# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386095580000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386095579000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1386095580000 1364 643a8d4596fe4bb4a5b440298e3230fa0033a3b9 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1386095578000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386095578000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386095579000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1386095580000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1386095580000 175 ba08405819616f97f12201e58bc3601221868c66 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1386095578000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1386095580000 4119 7a5bb73ca174936615660ad22b4f21ffd321f5d9 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386095580000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1386095579000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1386095580000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1386095579000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1386095578000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1386095580000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1386095579000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1386095580000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1386095580000 1383 a87087e4421c826325f4ce6db537916a0e8bb4f9 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1386095580000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1386095578000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386095577000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1386095577000 780 bc6c38cd3793b870d52452fb2a093028929c1c6f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-sw600dp/values.xml
1386095580000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1386095577000 844 81e5fad630521d249ca7f09047c0f551cad14e09 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-w600dp/values.xml
1386095577000 646 c1828a3eadce62c4ff07ea343752cbe5dce025e0 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-large/values.xml
